RANK              PLAYER NAME                                                                                                            POS                                   TIER                               30DT,,,,,,,,,,,VALUE,,
58             Mitchell Evans                                                                                           TE58                         Tier 16,,,,,,,,1                                         1531,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,59,Jonnu Smith,,,TE59,,Tier 16,,8,,,1497,
,60,Zach Ertz,,,TE60,,Tier 16,,4,,,1462,
,61,Eli Raridon,R,,TE61,,Tier 16,,57,,,1419,
,62,Brock Wright,,,TE62,,Tier 16,,3,,,1390,
,64,Oscar Delp,R,,TE64,,Tier 16,,50,,,1371,
,64,Charlie Kolar,,,TE64,,Tier 16,,2,,,1370,
,65,Jared Wiley,,,TE65,,Tier 16,,2,,,1347,
,66,Brevin Jordan,,,TE66,,Tier 16,,5,,,1312,
,67,Davis Allen,,,TE67,,Tier 16,,7,,,1286,
,68,Darren Waller,,,TE68,,Tier 16,,10,,,1268,
,69,Grant Calcaterra,,,TE69,,Tier 17,,2,,,1059,
,,,,,,,,,,,,,
,70,Jack Endries   R,,,TE70,,Tier 18,,2,,,880,
,75,Adam Trautman,,,TE75,,Tier 18,,1,,,867,
,76,Taysom Hill,,,TE76,,Tier 18,,1,,,866,
,78,Foster Moreau,,,TE78,,Tier 18,,4,,,866,
,,,,,,,,,,,,,
